model,model_type,feature,coef,p_value,odds_ratio
Model1A_課程屬性模型,Logit近似MNL_regularized,const,-10.747575287038194,,2.1497470368364437e-05
Model1A_課程屬性模型,Logit近似MNL_regularized,性別編,-1.2240493306469164e-08,,0.9999999877595068
Model1A_課程屬性模型,Logit近似MNL_regularized,晚上,-3.366462518789288,,0.0345115054654284
Model1A_課程屬性模型,Logit近似MNL_regularized,線上,-8.32072128814586,,0.0002434202247673
Model1A_課程屬性模型,Logit近似MNL_regularized,5000以上,-0.961264912790436,,0.3824088660523069
Model1A_課程屬性模型,Logit近似MNL_regularized,4000-5000,-15.334494228897537,,2.1893428319490494e-07
Model1A_課程屬性模型,Logit近似MNL_regularized,3000-4000,6.894211777382941,,986.5477989773144
Model1A_課程屬性模型,Logit近似MNL_regularized,證照,13.817893627135456,,1002385.9109374464
Model1A_課程屬性模型,Logit近似MNL_regularized,實務,-3.6119735607451,,0.0269985110513396
Model1A_課程屬性模型,Logit近似MNL_regularized,語言,-4.810157990419162,,0.0081465725155949
Model1A_課程屬性模型,Logit近似MNL_regularized,數位,-4.176788503615979,,0.0153477176451565
Model1A_課程屬性模型,Logit近似MNL_regularized,稅務,-5.087877642288288,,0.0061711032870815
Model1A_課程屬性模型,Logit近似MNL_regularized,一週兩次,5.102004978063482,,164.3510975252818
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_學生,-6.679323159130638e-07,,0.9999993320679073
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_教育,-2.346075554930195e-06,,0.9999976539271972
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_業務,-2.047734422368942e-07,,0.9999997952265788
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_管理,3.943406431901034e-07,,1.000000394340721
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_行政,4.355933184374893e-08,,1.0000000435593328
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_財會,-1.2563410148824644e-06,,0.9999987436597744
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_運務,2.9529711681489744e-07,,1.0000002952971605
Model1A_課程屬性模型,Logit近似MNL_regularized,職稱_非在職,9.259929124430362e-07,,1.0000009259933411
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_中國大陸市場,6.42396440526601e-07,,1.0000006423966468
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_企業管理,1.5323649017389104e-06,,1.0000015323660758
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_創意與服務,-2.3356811310119786e-07,,0.999999766431914
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_商業語文,4.142480709403413e-09,,1.0000000041424808
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_商業談判與溝通,-1.2062104207658602e-06,,0.9999987937903068
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_國貿實務,-6.448590112511519e-07,,0.9999993551411966
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_國際市場,-1.1436015581577269e-08,,0.9999999885639844
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_專業證照,-4.306498382849406e-07,,0.9999995693502544
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_幸福人生,-4.2897238124154055e-06,,0.9999957102853884
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_會員免費課程,6.210723593966438e-07,,1.0000006210725525
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_產業趨勢動態,-2.0965237561454995e-06,,0.9999979034784416
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_網路電商,3.1178273852196235e-06,,1.0000031178322455
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_線上課程(影片),4.938852059815278e-07,,1.000000493885328
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_線上課程(直播),3.071810853468798e-07,,1.0000003071811323
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_財務會計,8.371083289938734e-07,,1.0000008371086793
Model1A_課程屬性模型,Logit近似MNL_regularized,興趣_高階策略,1.5177510188222205e-06,,1.0000015177521706
Model1B_課程Dummy模型,Logit近似MNL_regularized,const,-9.49075237435002,,7.554724208969466e-05
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_2,4.485974367172027,,88.76339683098998
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_3,-2.7073117698516214,,0.0667159135972043
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_4,-3.993464850581893,,0.0184357262927317
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_5,-3.4772040080143176,,0.0308936688389718
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_6,-2.7073117698516014,,0.0667159135972057
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_7,-3.4991691333483668,,0.0302224838472797
Model1B_課程Dummy模型,Logit近似MNL_regularized,課程_8,-4.2235481140248,,0.0146465844503091
Model1B_課程Dummy模型,Logit近似MNL_regularized,性別編,-2.3680162113595e-08,,0.9999999763198382
Model1B_課程Dummy模型,Logit近似MNL_regularized,晚上,-3.0501642853340982,,0.0473511446534906
Model1B_課程Dummy模型,Logit近似MNL_regularized,線上,-8.261031641994412,,0.0002583922853406
Model1B_課程Dummy模型,Logit近似MNL_regularized,5000以上,1.1761616824776473,,3.2419068235492072
Model1B_課程Dummy模型,Logit近似MNL_regularized,4000-5000,-12.90407666577313,,2.4878873392285658e-06
Model1B_課程Dummy模型,Logit近似MNL_regularized,3000-4000,4.485974367172032,,88.76339683099046
Model1B_課程Dummy模型,Logit近似MNL_regularized,證照,10.960742703341657,,57569.18398970882
Model1B_課程Dummy模型,Logit近似MNL_regularized,實務,-3.202007296067736,,0.0406804642319896
Model1B_課程Dummy模型,Logit近似MNL_regularized,語言,-3.993464850581873,,0.0184357262927321
Model1B_課程Dummy模型,Logit近似MNL_regularized,數位,-3.499169133348333,,0.0302224838472807
Model1B_課程Dummy模型,Logit近似MNL_regularized,稅務,-4.223548114024776,,0.0146465844503094
Model1B_課程Dummy模型,Logit近似MNL_regularized,一週兩次,3.83864186151309,,46.4623292919647
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_學生,-9.523979060763019e-08,,0.999999904760214
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_教育,-1.452778462031401e-09,,0.9999999985472215
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_業務,9.286106273459318e-09,,1.0000000092861063
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_管理,5.4895238853900246e-08,,1.0000000548952404
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_行政,1.2596625594686197e-08,,1.0000000125966255
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_財會,1.823787700428284e-07,,1.0000001823787867
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_運務,-1.838175330475784e-08,,0.9999999816182468
Model1B_課程Dummy模型,Logit近似MNL_regularized,職稱_非在職,-8.436367700716107e-08,,0.9999999156363264
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_中國大陸市場,3.479832465324732e-07,,1.000000347983307
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_企業管理,-7.427451092179651e-08,,0.9999999257254918
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_創意與服務,1.2894120443065708e-07,,1.0000001289412128
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_商業語文,1.3323443035399133e-07,,1.0000001332344393
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_商業談判與溝通,-2.048717442328568e-07,,0.9999997951282767
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_國貿實務,-3.1322268189897554e-08,,0.9999999686777324
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_國際市場,3.66585949552983e-07,,1.0000003665860169
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_專業證照,2.2874392346592825e-08,,1.0000000228743926
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_幸福人生,-3.71890766990829e-07,,0.9999996281093022
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_會員免費課程,-6.862450823269048e-08,,0.999999931375494
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_產業趨勢動態,-2.5398467014178665e-07,,0.999999746015362
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_網路電商,-2.398886796272357e-07,,0.9999997601113492
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_線上課程(影片),-1.844850049527749e-07,,0.999999815515012
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_線上課程(直播),9.79946183334311e-08,,1.000000097994623
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_財務會計,2.87507863361886e-07,,1.0000002875079046
Model1B_課程Dummy模型,Logit近似MNL_regularized,興趣_高階策略,-1.2415528459314182e-07,,0.9999998758447232
